cntr,size,messAddra,cmacAddra,messIn,cmacIn,encrypted128,done,tag
33,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, 07a3b8c94454c3fb3e7d56f88dca4e3f, 1, 7ce783094b8a7710957814628a2c6bdf
34,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, 07a3b8c94454c3fb3e7d56f88dca4e3f, 1, 7ce783094b8a7710957814628a2c6bdf
35,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, 07a3b8c94454c3fb3e7d56f88dca4e3f, 1, 7ce783094b8a7710957814628a2c6bdf
36,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, 07a3b8c94454c3fb3e7d56f88dca4e3f, 1, 7ce783094b8a7710957814628a2c6bdf
37,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, 07a3b8c94454c3fb3e7d56f88dca4e3f, 1, 7ce783094b8a7710957814628a2c6bdf
38,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, 07a3b8c94454c3fb3e7d56f88dca4e3f, 1, 7ce783094b8a7710957814628a2c6bdf
39,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, 07a3b8c94454c3fb3e7d56f88dca4e3f, 1, 7ce783094b8a7710957814628a2c6bdf
40,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, 07a3b8c94454c3fb3e7d56f88dca4e3f, 1, 7ce783094b8a7710957814628a2c6bdf
41,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, 07a3b8c94454c3fb3e7d56f88dca4e3f, 1, 7ce783094b8a7710957814628a2c6bdf
42,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, 07a3b8c94454c3fb3e7d56f88dca4e3f, 1, 7ce783094b8a7710957814628a2c6bdf
43,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, 07a3b8c94454c3fb3e7d56f88dca4e3f, 1, 7ce783094b8a7710957814628a2c6bdf
44,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, e8b5d2b7e17ac046629c7e17d2a49aa8, 1, 7ce783094b8a7710957814628a2c6bdf
45,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, e8b5d2b7e17ac046629c7e17d2a49aa8, 1, 7ce783094b8a7710957814628a2c6bdf
46,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, e8b5d2b7e17ac046629c7e17d2a49aa8, 1, 7ce783094b8a7710957814628a2c6bdf
 2,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, e8b5d2b7e17ac046629c7e17d2a49aa8, 1, 7ce783094b8a7710957814628a2c6bdf
 3,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, e8b5d2b7e17ac046629c7e17d2a49aa8, 1, 7ce783094b8a7710957814628a2c6bdf
 4,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, e8b5d2b7e17ac046629c7e17d2a49aa8, 1, 7ce783094b8a7710957814628a2c6bdf
 5,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, e8b5d2b7e17ac046629c7e17d2a49aa8, 1, 7ce783094b8a7710957814628a2c6bdf
 6,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, e8b5d2b7e17ac046629c7e17d2a49aa8, 1, 7ce783094b8a7710957814628a2c6bdf
 7,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, e8b5d2b7e17ac046629c7e17d2a49aa8, 1, 7ce783094b8a7710957814628a2c6bdf
 8,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, e8b5d2b7e17ac046629c7e17d2a49aa8, 1, 7ce783094b8a7710957814628a2c6bdf
 9,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, e8b5d2b7e17ac046629c7e17d2a49aa8, 1, 7ce783094b8a7710957814628a2c6bdf
10,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, e8b5d2b7e17ac046629c7e17d2a49aa8, 1, 7ce783094b8a7710957814628a2c6bdf
11,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, e8b5d2b7e17ac046629c7e17d2a49aa8, 1, 7ce783094b8a7710957814628a2c6bdf
12,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, e8b5d2b7e17ac046629c7e17d2a49aa8, 1, 7ce783094b8a7710957814628a2c6bdf
13,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, e8b5d2b7e17ac046629c7e17d2a49aa8, 1, 7ce783094b8a7710957814628a2c6bdf
14,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, e8b5d2b7e17ac046629c7e17d2a49aa8, 1, 7ce783094b8a7710957814628a2c6bdf
15,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, e8b5d2b7e17ac046629c7e17d2a49aa8, 1, 7ce783094b8a7710957814628a2c6bdf
16,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, e8b5d2b7e17ac046629c7e17d2a49aa8, 1, 7ce783094b8a7710957814628a2c6bdf
17,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, e8b5d2b7e17ac046629c7e17d2a49aa8, 1, 7ce783094b8a7710957814628a2c6bdf
18,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, e8b5d2b7e17ac046629c7e17d2a49aa8, 1, 7ce783094b8a7710957814628a2c6bdf
19,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, e8b5d2b7e17ac046629c7e17d2a49aa8, 1, 7ce783094b8a7710957814628a2c6bdf
20,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, e8b5d2b7e17ac046629c7e17d2a49aa8, 1, 7ce783094b8a7710957814628a2c6bdf
21,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, e8b5d2b7e17ac046629c7e17d2a49aa8, 1, 7ce783094b8a7710957814628a2c6bdf
22,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, e8b5d2b7e17ac046629c7e17d2a49aa8, 1, 7ce783094b8a7710957814628a2c6bdf
23,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, e8b5d2b7e17ac046629c7e17d2a49aa8, 1, 7ce783094b8a7710957814628a2c6bdf
24,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, e8b5d2b7e17ac046629c7e17d2a49aa8, 1, 7ce783094b8a7710957814628a2c6bdf
25,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, e8b5d2b7e17ac046629c7e17d2a49aa8, 1, 7ce783094b8a7710957814628a2c6bdf
26,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, e8b5d2b7e17ac046629c7e17d2a49aa8, 1, 7ce783094b8a7710957814628a2c6bdf
27,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, e8b5d2b7e17ac046629c7e17d2a49aa8, 1, 7ce783094b8a7710957814628a2c6bdf
28,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, e8b5d2b7e17ac046629c7e17d2a49aa8, 1, 7ce783094b8a7710957814628a2c6bdf
29,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, e8b5d2b7e17ac046629c7e17d2a49aa8, 1, 7ce783094b8a7710957814628a2c6bdf
30,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, e8b5d2b7e17ac046629c7e17d2a49aa8, 1, 7ce783094b8a7710957814628a2c6bdf
31,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, e8b5d2b7e17ac046629c7e17d2a49aa8, 1, 7ce783094b8a7710957814628a2c6bdf
32,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, e8b5d2b7e17ac046629c7e17d2a49aa8, 1, 7ce783094b8a7710957814628a2c6bdf
33,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, e8b5d2b7e17ac046629c7e17d2a49aa8, 1, 7ce783094b8a7710957814628a2c6bdf
34,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, e8b5d2b7e17ac046629c7e17d2a49aa8, 1, 7ce783094b8a7710957814628a2c6bdf
35,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, e8b5d2b7e17ac046629c7e17d2a49aa8, 1, 7ce783094b8a7710957814628a2c6bdf
36,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, e8b5d2b7e17ac046629c7e17d2a49aa8, 1, 7ce783094b8a7710957814628a2c6bdf
37,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, e8b5d2b7e17ac046629c7e17d2a49aa8, 1, 7ce783094b8a7710957814628a2c6bdf
38,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, e8b5d2b7e17ac046629c7e17d2a49aa8, 1, 7ce783094b8a7710957814628a2c6bdf
39,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, e8b5d2b7e17ac046629c7e17d2a49aa8, 1, 7ce783094b8a7710957814628a2c6bdf
40,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, e8b5d2b7e17ac046629c7e17d2a49aa8, 1, 7ce783094b8a7710957814628a2c6bdf
41,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, e8b5d2b7e17ac046629c7e17d2a49aa8, 1, 7ce783094b8a7710957814628a2c6bdf
42,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, e8b5d2b7e17ac046629c7e17d2a49aa8, 1, 7ce783094b8a7710957814628a2c6bdf
43,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, e8b5d2b7e17ac046629c7e17d2a49aa8, 1, 7ce783094b8a7710957814628a2c6bdf
44,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, b3b6eabc67ea3df0e0104ae0e45cefb4, 1, 7ce783094b8a7710957814628a2c6bdf
45,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, b3b6eabc67ea3df0e0104ae0e45cefb4, 1, 7ce783094b8a7710957814628a2c6bdf
46,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, b3b6eabc67ea3df0e0104ae0e45cefb4, 1, 7ce783094b8a7710957814628a2c6bdf
 2,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, b3b6eabc67ea3df0e0104ae0e45cefb4, 1, 7ce783094b8a7710957814628a2c6bdf
 3,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, b3b6eabc67ea3df0e0104ae0e45cefb4, 1, 7ce783094b8a7710957814628a2c6bdf
 4,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, b3b6eabc67ea3df0e0104ae0e45cefb4, 1, 7ce783094b8a7710957814628a2c6bdf
 5,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, b3b6eabc67ea3df0e0104ae0e45cefb4, 1, 7ce783094b8a7710957814628a2c6bdf
 6,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, b3b6eabc67ea3df0e0104ae0e45cefb4, 1, 7ce783094b8a7710957814628a2c6bdf
 7,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, b3b6eabc67ea3df0e0104ae0e45cefb4, 1, 7ce783094b8a7710957814628a2c6bdf
 8,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, b3b6eabc67ea3df0e0104ae0e45cefb4, 1, 7ce783094b8a7710957814628a2c6bdf
 9,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, b3b6eabc67ea3df0e0104ae0e45cefb4, 1, 7ce783094b8a7710957814628a2c6bdf
10,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, b3b6eabc67ea3df0e0104ae0e45cefb4, 1, 7ce783094b8a7710957814628a2c6bdf
11,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, b3b6eabc67ea3df0e0104ae0e45cefb4, 1, 7ce783094b8a7710957814628a2c6bdf
12,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, b3b6eabc67ea3df0e0104ae0e45cefb4, 1, 7ce783094b8a7710957814628a2c6bdf
13,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, b3b6eabc67ea3df0e0104ae0e45cefb4, 1, 7ce783094b8a7710957814628a2c6bdf
14,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, b3b6eabc67ea3df0e0104ae0e45cefb4, 1, 7ce783094b8a7710957814628a2c6bdf
15,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, b3b6eabc67ea3df0e0104ae0e45cefb4, 1, 7ce783094b8a7710957814628a2c6bdf
16,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, b3b6eabc67ea3df0e0104ae0e45cefb4, 1, 7ce783094b8a7710957814628a2c6bdf
17,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, b3b6eabc67ea3df0e0104ae0e45cefb4, 1, 7ce783094b8a7710957814628a2c6bdf
18,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, b3b6eabc67ea3df0e0104ae0e45cefb4, 1, 7ce783094b8a7710957814628a2c6bdf
19,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, b3b6eabc67ea3df0e0104ae0e45cefb4, 1, 7ce783094b8a7710957814628a2c6bdf
20,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, b3b6eabc67ea3df0e0104ae0e45cefb4, 1, 7ce783094b8a7710957814628a2c6bdf
21,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, b3b6eabc67ea3df0e0104ae0e45cefb4, 1, 7ce783094b8a7710957814628a2c6bdf
22,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, b3b6eabc67ea3df0e0104ae0e45cefb4, 1, 7ce783094b8a7710957814628a2c6bdf
23,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, b3b6eabc67ea3df0e0104ae0e45cefb4, 1, 7ce783094b8a7710957814628a2c6bdf
24,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, b3b6eabc67ea3df0e0104ae0e45cefb4, 1, 7ce783094b8a7710957814628a2c6bdf
25,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, b3b6eabc67ea3df0e0104ae0e45cefb4, 1, 7ce783094b8a7710957814628a2c6bdf
26,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, b3b6eabc67ea3df0e0104ae0e45cefb4, 1, 7ce783094b8a7710957814628a2c6bdf
27,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, b3b6eabc67ea3df0e0104ae0e45cefb4, 1, 7ce783094b8a7710957814628a2c6bdf
28,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, b3b6eabc67ea3df0e0104ae0e45cefb4, 1, 7ce783094b8a7710957814628a2c6bdf
29,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, b3b6eabc67ea3df0e0104ae0e45cefb4, 1, 7ce783094b8a7710957814628a2c6bdf
30,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, b3b6eabc67ea3df0e0104ae0e45cefb4, 1, 7ce783094b8a7710957814628a2c6bdf
31,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, b3b6eabc67ea3df0e0104ae0e45cefb4, 1, 7ce783094b8a7710957814628a2c6bdf
32,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, b3b6eabc67ea3df0e0104ae0e45cefb4, 1, 7ce783094b8a7710957814628a2c6bdf
33,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, b3b6eabc67ea3df0e0104ae0e45cefb4, 1, 7ce783094b8a7710957814628a2c6bdf
34,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, b3b6eabc67ea3df0e0104ae0e45cefb4, 1, 7ce783094b8a7710957814628a2c6bdf
35,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, b3b6eabc67ea3df0e0104ae0e45cefb4, 1, 7ce783094b8a7710957814628a2c6bdf
36,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, b3b6eabc67ea3df0e0104ae0e45cefb4, 1, 7ce783094b8a7710957814628a2c6bdf
37,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, b3b6eabc67ea3df0e0104ae0e45cefb4, 1, 7ce783094b8a7710957814628a2c6bdf
38,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, b3b6eabc67ea3df0e0104ae0e45cefb4, 1, 7ce783094b8a7710957814628a2c6bdf
39,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, b3b6eabc67ea3df0e0104ae0e45cefb4, 1, 7ce783094b8a7710957814628a2c6bdf
40,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, b3b6eabc67ea3df0e0104ae0e45cefb4, 1, 7ce783094b8a7710957814628a2c6bdf
41,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, b3b6eabc67ea3df0e0104ae0e45cefb4, 1, 7ce783094b8a7710957814628a2c6bdf
42,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, b3b6eabc67ea3df0e0104ae0e45cefb4, 1, 7ce783094b8a7710957814628a2c6bdf
43,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, b3b6eabc67ea3df0e0104ae0e45cefb4, 1, 7ce783094b8a7710957814628a2c6bdf
44,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, 280b0a9e1ffe5463f50d9c42e420866c, 1, 7ce783094b8a7710957814628a2c6bdf
45,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, 280b0a9e1ffe5463f50d9c42e420866c, 1, 7ce783094b8a7710957814628a2c6bdf
46,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, 280b0a9e1ffe5463f50d9c42e420866c, 1, 7ce783094b8a7710957814628a2c6bdf
 2,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, 280b0a9e1ffe5463f50d9c42e420866c, 1, 7ce783094b8a7710957814628a2c6bdf
 3,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, 280b0a9e1ffe5463f50d9c42e420866c, 1, 7ce783094b8a7710957814628a2c6bdf
 4,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, 280b0a9e1ffe5463f50d9c42e420866c, 1, 7ce783094b8a7710957814628a2c6bdf
 5,      34176, 267, 267, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx, 280b0a9e1ffe5463f50d9c42e420866c, 1, 7ce783094b8a7710957814628a2c6bdf
